path,start_sec,end_sec,label,recording_id,subject,session,task,run,sfreq
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,0.000000,4.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,4.000000,8.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,8.000000,12.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,12.000000,16.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,16.000000,20.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,20.000000,24.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,24.000000,28.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,28.000000,32.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,32.000000,36.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,36.000000,40.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,40.000000,44.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,44.000000,48.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,48.000000,52.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
results/preprocess/bids/sub-001/eeg/sub-001_task-extremeversustraditionalvideos_eeg.fif,52.000000,56.000000,0,sub-001_task-extremeversustraditionalvideos,001,,extremeversustraditionalvideos,,256.000000
